{'startTimeNanos': '1777228891386000000', 'endTimeNanos': '1777228893385000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 1, 'mapVal': []}]}
{'startTimeNanos': '1777311000000000000', 'endTimeNanos': '1777311899999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777311899999000000', 'endTimeNanos': '1777311900000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777311900000000000', 'endTimeNanos': '1777312799999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777312799999000000', 'endTimeNanos': '1777312800000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777312800000000000', 'endTimeNanos': '1777313699999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777313699999000000', 'endTimeNanos': '1777313700000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777313700000000000', 'endTimeNanos': '1777314599999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777314599999000000', 'endTimeNanos': '1777314600000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777314600000000000', 'endTimeNanos': '1777315499999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777315499999000000', 'endTimeNanos': '1777315500000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777315500000000000', 'endTimeNanos': '1777316399999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777316399999000000', 'endTimeNanos': '1777316400000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777316400000000000', 'endTimeNanos': '1777317299999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777317299999000000', 'endTimeNanos': '1777317300000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777317300000000000', 'endTimeNanos': '1777318199999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777318199999000000', 'endTimeNanos': '1777318200000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777318200000000000', 'endTimeNanos': '1777319099999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777319099999000000', 'endTimeNanos': '1777319100000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777319100000000000', 'endTimeNanos': '1777319999999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777319999999000000', 'endTimeNanos': '1777320000000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777320000000000000', 'endTimeNanos': '1777320899999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777320899999000000', 'endTimeNanos': '1777320900000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777320900000000000', 'endTimeNanos': '1777321799999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777321799999000000', 'endTimeNanos': '1777321800000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777321800000000000', 'endTimeNanos': '1777322699999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777322699999000000', 'endTimeNanos': '1777322700000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777322700000000000', 'endTimeNanos': '1777323599999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777323599999000000', 'endTimeNanos': '1777323600000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777323600000000000', 'endTimeNanos': '1777324499999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777324499999000000', 'endTimeNanos': '1777324500000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777324500000000000', 'endTimeNanos': '1777325399999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777325399999000000', 'endTimeNanos': '1777325400000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777325400000000000', 'endTimeNanos': '1777326299999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777326299999000000', 'endTimeNanos': '1777326300000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777326300000000000', 'endTimeNanos': '1777327199999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777327199999000000', 'endTimeNanos': '1777327200000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777327200000000000', 'endTimeNanos': '1777328099999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777328099999000000', 'endTimeNanos': '1777328100000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777328100000000000', 'endTimeNanos': '1777328999999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777328999999000000', 'endTimeNanos': '1777329000000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777329000000000000', 'endTimeNanos': '1777329899999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777329899999000000', 'endTimeNanos': '1777329900000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777329900000000000', 'endTimeNanos': '1777330799999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777330799999000000', 'endTimeNanos': '1777330800000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777330800000000000', 'endTimeNanos': '1777331699999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777331699999000000', 'endTimeNanos': '1777331700000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777331700000000000', 'endTimeNanos': '1777332599999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777332599999000000', 'endTimeNanos': '1777332600000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777332600000000000', 'endTimeNanos': '1777333499999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777333499999000000', 'endTimeNanos': '1777333500000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777333500000000000', 'endTimeNanos': '1777334399999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777334399999000000', 'endTimeNanos': '1777334400000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777334400000000000', 'endTimeNanos': '1777335299999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777335299999000000', 'endTimeNanos': '1777335300000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777335300000000000', 'endTimeNanos': '1777336199999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
